home_team,away_team,PTS_home,FG%_home,3P%_home,FT%_home,OREB_home,DREB_home,AST_home,STL_home,BLK_home,PTS_away,FG%_away,3P%_away,FT%_away,OREB_away,DREB_away,AST_away,STL_away,BLK_away,winner
MEM,MIL,113,53.0,50.0,63.2,7,33,30,9,3,110,46.7,25.0,75.0,11,33,24,10,5,MEM
MIN,POR,128,51.7,36.7,92.6,11,41,24,8,5,91,37.3,27.6,70.0,9,26,18,8,5,MIN
CLE,ORL,109,55.7,45.5,80.8,7,26,31,8,5,116,51.2,56.0,88.9,10,23,26,8,3,ORL
DET,IND,115,52.8,40.0,50.0,6,35,27,6,4,129,53.2,43.3,84.2,7,35,36,10,5,IND
NYK,PHI,110,48.1,44.1,70.4,12,33,24,11,6,96,44.0,34.5,85.7,7,31,23,7,3,NYK
BKN,TOR,93,41.3,29.7,72.7,6,33,19,7,2,121,48.8,45.2,83.3,7,38,24,10,6,TOR
DAL,PHX,123,47.8,43.2,85.7,10,29,24,10,5,113,48.2,41.7,75.0,11,30,20,7,4,DAL
BOS,CHI,129,54.2,48.9,76.2,5,31,27,10,11,112,46.8,35.7,87.5,13,32,30,6,2,BOS
HOU,NOP,105,43.9,36.6,64.3,12,32,27,6,5,127,52.1,39.0,61.1,9,34,35,16,6,NOP
LAC,OKC,107,45.2,37.5,84.6,11,31,27,6,2,129,55.6,48.6,70.6,8,36,24,9,11,OKC
DEN,WAS,130,55.4,22.6,73.3,13,47,41,11,11,110,38.5,44.7,56.5,14,26,30,14,1,DEN
CHA,UTA,115,43.5,47.6,68.2,12,30,28,11,3,107,43.0,23.1,88.9,15,39,26,3,2,CHA
GSW,LAL,128,46.7,39.0,85.7,15,33,32,6,4,110,48.9,28.6,66.7,10,31,28,5,9,GSW
SAC,SAS,127,55.9,39.4,71.4,7,35,29,5,6,122,51.0,44.0,68.8,11,31,37,9,5,SAC
ATL,TOR,121,43.4,30.8,70.8,20,34,27,5,4,123,49.0,38.5,100.0,11,36,37,3,7,TOR
CLE,PHI,97,42.5,29.6,67.7,5,38,24,5,8,104,44.4,41.4,80.0,9,42,20,6,7,PHI
HOU,PHX,114,39.8,33.3,73.5,17,37,25,8,5,110,40.0,22.6,77.1,19,39,23,10,8,HOU
LAC,MEM,101,44.0,37.5,88.2,14,37,20,7,2,95,41.8,22.9,68.8,14,27,26,12,3,LAC
MIL,MIN,112,47.1,35.1,68.0,11,36,24,10,4,107,43.9,37.1,61.5,16,36,23,8,4,MIL
OKC,WAS,147,59.8,50.0,81.0,8,48,30,5,9,106,39.4,23.7,71.4,16,27,20,10,3,OKC
MIA,NOP,106,46.3,44.8,68.0,10,36,20,6,11,95,37.5,21.9,76.9,18,36,20,6,7,MIA
CHA,GSW,84,36.4,28.2,81.8,13,30,21,13,6,97,42.7,31.0,80.0,13,40,28,7,7,GSW
DEN,POR,127,58.8,39.4,63.6,11,34,38,8,6,112,45.5,32.0,66.7,19,26,25,11,2,DEN
LAL,SAS,123,51.6,40.7,77.8,10,36,28,7,4,118,43.8,39.5,82.6,16,31,33,9,7,LAL
DET,ORL,109,50.6,45.2,69.2,7,29,29,7,7,112,49.4,50.0,66.7,13,33,25,9,9,ORL
BKN,MIN,86,33.7,17.1,90.9,16,40,20,7,2,101,42.9,31.6,73.9,6,45,22,6,9,MIN
BOS,NYK,116,56.8,42.9,75.0,11,25,27,8,4,102,45.1,34.2,93.8,15,24,21,1,3,BOS
MIL,PHI,119,54.4,48.6,83.3,7,40,32,6,10,98,37.1,34.8,90.9,13,28,24,12,5,MIL
LAL,PHX,113,52.2,42.9,50.0,3,31,28,7,4,123,47.3,42.5,94.7,14,37,32,6,9,PHX
DAL,IND,111,47.1,45.2,71.4,8,30,15,9,4,133,55.9,38.9,88.2,6,40,38,12,0,IND
CLE,WAS,114,50.6,31.3,74.1,6,41,35,6,6,105,44.4,30.0,72.2,4,36,29,6,2,CLE
ATL,ORL,109,45.6,41.4,88.2,9,35,31,10,3,92,41.7,36.8,44.4,14,37,23,7,9,ATL
HOU,OKC,110,40.9,39.0,78.3,13,37,18,6,7,123,47.4,48.6,93.3,10,38,30,12,8,OKC
CHI,NOP,114,43.2,32.5,90.5,12,37,29,12,0,106,45.5,39.0,71.4,12,37,25,5,7,CHI
DEN,GSW,119,48.9,34.4,84.6,12,33,29,10,5,103,43.2,32.4,75.9,11,31,27,5,3,DEN
SAS,UTA,109,46.2,41.9,63.2,10,36,34,8,11,128,51.1,48.6,86.4,5,33,36,13,8,UTA
CHA,POR,93,49.3,29.2,70.6,4,37,24,12,6,80,34.7,9.4,68.8,22,34,14,11,4,CHA
LAC,SAC,107,48.8,29.6,95.0,10,29,23,7,2,123,49.5,40.5,81.8,14,27,29,10,1,SAC
DET,NYK,111,48.1,46.7,80.8,10,32,25,9,6,113,44.6,38.5,76.2,15,29,31,9,4,NYK
IND,TOR,122,46.0,31.0,73.9,13,30,27,8,5,130,55.2,42.9,70.6,12,33,35,4,7,TOR
BKN,MEM,111,48.9,35.7,57.1,12,34,32,5,5,86,38.7,26.9,80.8,8,32,16,6,4,BKN
MIA,SAC,121,51.7,36.7,80.0,10,29,27,12,3,110,52.9,40.6,58.3,11,30,30,10,5,MIA
CLE,DAL,121,53.0,50.0,72.2,9,38,35,2,4,119,52.7,42.4,60.0,5,31,23,11,6,CLE
BKN,ORL,81,39.2,25.8,78.6,9,26,18,10,1,108,52.7,36.0,84.0,5,33,20,14,2,ORL
GSW,WAS,123,50.0,45.7,72.7,9,35,39,12,6,112,49.5,34.3,80.0,11,30,34,5,5,GSW
ATL,UTA,124,49.5,37.5,87.0,15,40,27,8,8,97,37.2,28.9,84.2,12,31,24,11,4,ATL
BOS,PHI,117,52.7,22.7,91.9,9,47,21,7,9,99,39.4,33.3,91.7,8,20,20,6,5,BOS
NOP,NYK,115,50.6,52.9,82.6,10,34,23,4,5,92,37.3,30.4,69.6,13,25,27,6,5,NOP
MIN,SAS,114,46.2,41.9,88.2,11,35,28,16,8,105,47.6,39.0,73.3,7,34,28,9,7,MIN
CHI,DET,95,39.8,6.9,83.3,15,24,22,11,3,105,49.3,37.8,73.9,8,39,22,3,8,DET
CHA,MIL,85,37.0,27.5,82.4,5,32,24,6,2,123,51.7,40.0,83.3,11,40,29,7,3,MIL
HOU,OKC,95,38.9,23.1,66.7,12,34,22,5,8,112,47.3,37.0,77.8,12,43,19,7,8,OKC
MIA,POR,106,52.9,53.8,69.2,6,28,29,8,8,96,40.7,32.3,84.2,15,25,24,9,4,MIA
IND,NOP,123,49.0,36.8,100.0,14,36,34,5,9,114,46.7,37.9,82.6,7,33,26,2,4,IND
DAL,TOR,136,54.2,34.9,81.0,11,39,32,7,10,125,46.9,37.1,66.7,12,32,34,11,3,DAL
MEM,MIN,101,38.7,29.7,90.0,17,33,23,8,5,110,49.4,40.0,81.8,5,34,29,4,13,MIN
CHI,CLE,132,40.0,35.1,81.6,25,49,29,6,8,123,43.3,40.7,57.9,5,34,37,7,11,CHI
DEN,SAC,117,53.5,42.9,90.9,5,38,35,10,6,96,40.0,34.3,61.5,15,28,28,8,5,DEN
LAC,LAL,112,50.6,27.0,75.0,9,27,29,10,1,116,54.7,38.9,80.0,8,31,28,6,5,LAL
CHA,MIL,99,43.9,30.8,75.0,9,33,24,3,3,111,45.3,41.0,85.0,8,36,21,9,3,MIL
ORL,UTA,115,54.5,33.3,67.7,10,35,27,9,6,107,42.5,43.2,82.1,7,30,25,8,1,ORL
ATL,BKN,97,43.0,28.6,71.4,8,31,18,3,8,124,51.1,47.8,76.9,8,35,30,6,4,BKN
GSW,NYK,110,44.9,31.8,50.0,16,37,26,8,5,99,36.8,30.8,70.8,17,39,23,7,3,GSW
OKC,SAS,118,49.4,29.0,95.5,7,30,20,6,2,132,52.7,48.7,85.0,11,34,39,6,8,SAS
HOU,PHX,105,33.3,24.4,90.3,19,39,14,8,5,110,40.4,35.1,67.6,14,37,20,6,6,PHX
DEN,MIA,103,42.9,35.3,90.5,9,32,22,10,8,97,42.2,26.9,83.3,9,36,21,10,1,DEN
LAL,WAS,134,52.5,34.8,83.3,7,38,30,6,6,131,51.0,41.5,83.3,10,35,35,6,6,LAL
CLE,DET,110,39.8,43.9,86.7,12,41,25,7,6,100,37.1,27.8,85.7,9,33,24,10,7,CLE
CHA,PHI,114,51.2,42.4,82.4,7,25,24,5,6,121,47.9,43.2,90.9,15,33,38,5,7,PHI
BOS,DAL,138,55.3,48.8,100.0,9,38,33,4,8,110,46.8,26.5,72.2,10,32,20,4,4,BOS
GSW,TOR,120,44.9,40.9,77.8,15,41,26,10,5,105,43.2,26.7,64.7,11,36,31,9,2,GSW
MEM,POR,92,44.3,37.5,59.1,8,22,15,6,8,122,52.2,41.9,81.3,16,30,31,13,8,POR
MIN,SAC,120,49.4,38.7,75.0,8,36,29,4,5,124,50.0,37.9,54.2,14,31,29,8,6,SAC
IND,NOP,102,42.1,31.3,66.7,17,27,25,9,8,129,55.8,46.9,69.2,11,36,25,9,4,NOP
CHI,MIL,97,41.9,40.7,87.5,7,37,25,4,2,113,43.0,32.6,75.0,11,38,22,7,4,MIL
LAC,WAS,140,57.4,40.6,76.0,9,40,32,5,7,115,46.9,35.3,73.3,9,30,29,5,3,LAC
ATL,BKN,102,42.5,32.4,73.9,12,30,23,4,4,114,46.6,46.9,77.3,12,33,28,6,8,BKN
MIA,UTA,126,52.3,38.2,84.0,8,26,33,6,6,120,48.3,40.0,84.6,12,30,24,3,5,MIA
MEM,POR,100,36.1,37.5,75.8,9,36,21,15,9,107,42.4,31.4,75.0,13,37,23,8,5,POR
DEN,LAL,124,58.7,42.3,71.4,11,36,34,5,7,114,52.8,41.4,72.7,6,25,33,5,4,DEN
HOU,PHX,118,43.8,38.1,69.2,13,36,27,13,3,109,45.9,31.0,75.9,9,38,23,6,6,HOU
DAL,PHI,116,46.5,39.0,87.0,12,33,20,6,2,120,45.5,29.7,93.5,13,29,26,10,5,PHI
BOS,GSW,140,55.2,51.0,81.8,7,44,35,10,5,88,39.1,17.1,69.2,12,34,24,2,3,BOS
LAC,MIN,89,37.6,29.4,88.2,7,33,17,7,5,88,38.8,27.3,94.4,12,42,24,4,7,LAC
DET,ORL,91,38.4,22.2,85.0,5,23,25,11,2,113,59.7,30.4,80.0,7,41,24,7,6,ORL
CHA,TOR,106,46.7,29.6,75.0,11,34,24,8,6,111,46.2,34.2,77.8,11,34,27,8,6,TOR
CLE,NYK,98,44.8,38.6,37.5,10,29,31,7,5,107,48.8,41.0,70.0,10,37,32,8,9,NYK
IND,SAS,105,44.1,20.0,81.0,14,28,20,9,4,117,54.1,40.0,78.9,10,35,33,6,8,SAS
OKC,PHX,118,48.0,29.0,73.3,10,31,21,16,8,110,44.0,35.9,88.9,15,35,26,2,7,OKC
BKN,MEM,102,44.3,35.7,56.7,12,21,27,10,6,106,46.3,32.4,81.8,15,35,26,6,3,MEM
LAC,MIL,106,44.0,40.0,64.0,5,33,25,9,3,113,47.4,39.5,85.7,7,39,20,8,3,MIL
MIN,POR,119,50.6,39.3,75.7,12,28,28,9,7,114,48.9,41.0,72.7,12,29,28,5,3,MIN
UTA,WAS,127,48.5,40.0,86.7,11,40,29,6,9,115,42.6,42.1,82.6,10,33,26,6,3,UTA
CHI,SAC,113,50.0,34.4,81.8,7,25,28,9,2,109,44.6,29.7,88.9,20,31,29,6,6,CHI
LAL,OKC,116,51.3,47.1,72.0,12,43,29,8,7,104,39.4,38.5,93.8,13,25,22,12,7,LAL
CHA,ORL,89,45.8,36.4,100.0,3,28,19,7,1,101,54.1,37.1,53.3,8,33,23,9,1,ORL
BOS,CLE,104,41.9,39.5,91.7,14,39,24,6,9,105,43.3,47.6,63.6,8,34,28,11,3,CLE
BKN,PHI,112,48.8,40.0,75.0,10,34,25,4,7,107,48.8,42.9,78.9,8,30,25,6,2,BKN
DET,MIA,110,43.8,28.6,90.9,10,32,26,5,3,118,49.4,45.2,87.0,8,34,27,7,5,MIA
ATL,NYK,116,50.6,32.3,78.3,13,38,26,6,5,100,38.4,30.8,72.7,17,23,27,8,6,ATL
NOP,TOR,139,50.5,49.0,81.8,17,45,38,9,5,98,38.7,29.5,59.1,11,34,21,6,7,NOP
HOU,SAS,114,46.7,26.5,63.6,16,35,23,15,5,101,43.7,33.3,81.3,12,38,24,1,10,HOU
DAL,IND,120,48.4,33.3,81.0,9,32,23,5,6,137,53.8,46.2,79.2,9,34,34,3,2,IND
DEN,PHX,107,42.7,37.5,71.4,10,41,25,6,6,117,43.8,44.1,81.8,11,41,32,9,7,PHX
ORL,WAS,119,54.3,46.2,90.5,9,33,21,4,5,109,45.5,31.6,85.0,9,26,26,7,4,ORL
ATL,CLE,112,51.2,36.7,75.0,8,34,27,7,3,101,43.8,22.7,76.5,10,32,27,5,4,ATL
MEM,PHI,115,45.1,35.1,87.0,15,39,21,3,15,109,38.2,37.1,85.7,17,30,25,11,9,MEM
HOU,LAC,116,47.9,43.2,58.8,13,25,33,6,2,122,55.0,41.4,84.6,8,33,19,5,8,LAC
CHI,UTA,119,50.0,43.6,80.0,7,32,29,7,4,117,45.8,31.9,87.5,14,31,28,4,7,CHI
GSW,MIL,125,56.0,48.7,57.1,8,42,37,10,13,90,38.2,28.2,73.3,6,30,19,8,5,GSW
OKC,POR,128,58.1,40.9,84.6,7,32,23,10,5,120,50.6,41.2,88.9,7,25,27,10,2,OKC
LAL,SAC,120,51.9,46.9,84.0,3,31,25,4,5,130,55.7,38.7,83.3,9,37,32,8,2,SAC
BKN,DET,112,48.8,41.5,72.2,4,24,24,12,4,118,52.4,40.0,95.2,13,37,24,7,4,DET
IND,MIN,111,51.2,38.5,73.9,7,32,26,5,10,113,46.9,28.0,73.7,13,35,23,9,6,MIN
DAL,MIA,114,46.0,39.0,78.3,10,35,27,5,6,108,48.8,44.7,64.7,2,35,30,7,2,DAL
PHX,TOR,120,51.2,42.9,85.0,10,39,29,6,6,113,45.7,36.4,73.3,9,27,30,5,2,PHX
BOS,DEN,109,45.1,28.9,64.0,13,34,24,6,3,115,50.0,19.0,95.5,8,37,27,10,4,DEN
CHI,GSW,125,52.9,44.4,73.9,7,33,29,6,5,122,45.4,26.2,82.1,13,35,31,8,2,CHI
SAC,SAS,131,51.0,31.3,94.4,14,32,31,8,3,129,50.5,48.5,100.0,9,28,39,8,4,SAC
NOP,PHI,103,44.3,35.5,95.7,9,39,22,7,10,95,39.8,24.3,80.0,13,29,21,8,7,NOP
CHA,WAS,100,40.0,21.4,73.3,13,35,18,6,5,112,49.4,18.2,87.0,10,44,25,5,11,WAS
CLE,MIN,113,43.2,32.4,72.2,10,36,27,7,8,104,41.5,26.7,81.8,7,38,25,5,5,CLE
NYK,ORL,98,48.1,48.5,75.0,11,32,20,7,10,74,34.2,23.1,70.0,12,25,12,7,10,NYK
ATL,MEM,99,42.5,42.9,66.7,15,32,21,9,5,92,40.5,38.5,73.3,10,28,21,10,11,ATL
MIA,OKC,100,46.3,37.9,72.2,7,36,24,6,5,107,47.2,31.6,84.6,9,36,28,5,8,OKC
LAL,MIL,123,52.2,47.1,68.4,4,34,27,2,7,122,49.5,39.0,82.4,6,37,28,3,2,LAL
HOU,POR,123,47.9,37.8,73.1,14,33,33,12,10,107,41.6,45.7,68.0,19,30,22,5,5,HOU
CHI,LAC,102,43.0,37.1,78.9,12,26,27,7,3,112,50.0,34.3,88.9,9,36,29,7,6,LAC
BKN,CHA,99,40.0,33.3,76.5,16,25,22,4,2,110,54.3,36.7,73.3,9,36,26,9,3,CHA
DAL,DET,142,55.4,36.8,81.3,4,32,29,13,8,124,45.5,35.1,84.0,20,36,27,8,4,DAL
BOS,PHX,117,48.9,38.5,76.9,13,30,29,7,4,107,50.6,29.0,62.5,10,31,21,6,1,BOS
GSW,SAS,113,46.6,33.3,72.4,9,30,26,9,7,126,51.2,51.5,75.0,12,37,34,6,6,SAS
DEN,UTA,142,66.3,59.4,81.3,5,27,40,8,10,121,50.0,30.8,76.0,14,22,22,7,2,DEN
POR,TOR,128,47.6,40.0,93.3,18,34,31,10,3,118,47.3,37.2,84.2,9,34,29,9,6,POR
LAC,MIL,117,45.2,29.8,90.0,17,35,30,3,9,124,49.4,44.7,77.8,7,34,28,5,6,MIL
ATL,NOP,103,41.8,37.0,76.9,12,29,28,6,4,116,57.3,51.9,72.7,4,39,32,8,7,NOP
MIA,WAS,108,45.3,30.3,66.7,16,35,20,9,6,110,48.1,41.0,72.7,6,34,35,5,5,WAS
NYK,PHI,73,32.5,22.5,75.0,16,34,19,9,5,79,38.8,30.0,57.1,14,33,20,9,5,PHI
IND,ORL,111,48.7,34.8,81.8,5,41,20,5,10,97,37.5,25.0,75.9,13,33,18,7,3,IND
HOU,SAC,112,46.4,41.4,81.5,6,36,23,8,1,104,45.3,18.8,87.0,7,37,24,10,5,HOU
BKN,CLE,120,53.2,51.4,90.0,8,32,33,7,3,101,48.7,43.8,65.0,5,26,25,8,4,BKN
MEM,OKC,93,41.0,33.3,66.7,8,31,21,8,4,124,52.7,44.7,100.0,8,38,36,8,6,OKC
LAL,MIN,120,53.0,41.7,75.9,14,42,29,9,4,109,42.3,34.8,84.6,11,27,27,8,6,LAL
CHA,DET,97,38.6,32.5,69.6,9,31,27,7,2,114,47.7,23.8,91.7,9,42,26,8,5,DET
CLE,PHX,111,47.6,32.6,84.2,10,27,30,9,0,117,54.8,37.5,68.4,12,30,23,8,6,PHX
CHI,DAL,92,39.3,20.6,68.2,14,29,19,6,2,127,54.8,31.7,80.0,10,39,33,10,6,DAL
GSW,SAS,112,49.5,44.4,66.7,10,35,28,7,4,102,41.9,37.8,66.7,13,37,27,6,10,GSW
DEN,TOR,125,54.7,34.5,61.1,11,31,36,8,8,119,50.5,36.7,82.4,11,31,30,6,4,DEN
BOS,POR,121,49.0,37.5,66.7,14,31,34,7,10,99,44.8,35.7,100.0,9,29,23,3,5,BOS
NYK,PHI,106,50.6,35.0,80.0,9,42,32,4,4,79,37.5,24.2,68.8,7,24,17,7,4,NYK
MEM,WAS,109,44.7,24.2,81.0,17,36,27,8,7,97,45.1,30.6,75.0,4,24,26,9,3,MEM
IND,OKC,121,53.9,32.1,84.2,4,39,34,8,10,111,43.4,37.8,73.3,13,37,24,5,4,IND
HOU,SAS,103,46.3,31.3,90.5,8,28,21,10,5,101,47.6,30.6,85.7,10,32,30,9,5,HOU
BOS,UTA,123,46.7,40.8,89.5,14,32,25,5,8,107,47.7,46.9,90.9,9,29,23,4,7,BOS
LAC,MIN,100,47.2,36.7,84.0,8,26,22,7,4,118,51.1,36.4,71.4,19,29,26,11,6,MIN
MIL,SAC,94,36.6,17.9,77.1,10,34,23,3,2,129,53.3,45.0,81.3,6,45,34,11,1,SAC
DET,TOR,113,44.3,36.7,77.4,11,47,27,7,7,104,44.1,25.0,68.4,3,34,32,13,8,DET
BKN,ORL,106,46.9,26.9,85.2,8,24,21,7,4,114,51.9,43.8,76.9,6,28,29,6,6,ORL
CHI,IND,132,52.2,35.7,81.3,7,41,22,6,5,129,46.5,31.1,82.1,9,38,30,4,6,CHI
DEN,MIA,100,48.8,33.3,69.2,7,34,24,4,2,88,42.5,23.8,83.3,8,34,18,5,2,DEN
CHA,MEM,110,53.7,36.1,69.2,6,29,26,12,7,98,42.4,40.0,90.9,16,30,24,12,5,CHA
CLE,NOP,116,51.1,44.4,66.7,8,38,38,4,4,95,43.8,18.2,80.8,7,36,22,7,6,CLE
DAL,GSW,109,53.7,22.2,78.9,9,33,30,6,13,99,40.2,32.1,84.2,15,27,19,9,3,DAL
ATL,POR,102,43.2,35.9,66.7,13,25,19,11,6,106,46.3,33.3,83.3,12,37,24,7,5,POR
LAL,SAC,107,48.7,43.8,77.3,7,31,25,8,2,120,52.3,46.3,75.0,9,35,30,11,2,SAC
BOS,PHX,127,52.8,50.0,72.7,6,27,31,12,5,112,47.5,35.5,70.0,19,32,27,4,3,BOS
CHI,LAC,111,47.7,45.7,81.3,11,25,28,4,2,126,60.0,50.0,71.4,6,29,32,9,2,LAC
HOU,WAS,135,58.6,42.9,87.5,8,39,24,7,1,119,49.5,31.6,78.9,7,25,29,11,2,HOU
MIL,PHI,114,54.2,44.4,83.3,6,31,29,6,4,105,49.4,48.6,71.4,6,24,20,6,4,MIL
DAL,OKC,119,51.2,41.4,80.8,10,30,25,6,2,126,52.3,41.0,87.0,8,26,28,10,7,OKC
NYK,POR,105,43.7,20.7,88.5,15,35,16,11,1,93,40.5,33.3,87.5,13,32,19,10,2,NYK
CHA,PHX,96,37.2,16.2,74.1,12,36,20,6,3,107,46.0,28.9,80.0,10,47,31,3,3,PHX
DET,MIA,95,42.9,26.3,86.7,9,39,27,5,2,108,47.3,20.6,71.4,9,35,23,14,6,MIA
ORL,TOR,113,50.0,45.2,86.4,6,33,25,7,4,103,46.9,41.2,65.0,9,31,24,11,4,ORL
LAC,NOP,104,48.1,36.4,94.7,5,32,18,6,8,112,48.3,37.1,75.0,9,31,28,8,2,NOP
DEN,SAS,117,55.1,40.0,75.0,7,33,37,13,5,106,45.7,37.9,77.8,12,32,23,6,4,DEN
ATL,UTA,122,44.6,51.3,74.1,11,30,32,7,5,124,51.1,38.9,90.0,10,39,24,6,7,UTA
CLE,HOU,103,45.1,31.6,85.0,7,38,22,6,7,117,48.0,35.7,66.7,11,37,28,9,7,HOU
BKN,IND,100,42.9,40.0,77.4,12,33,18,8,3,121,47.6,20.0,93.8,17,33,21,13,4,IND
CHA,PHI,98,45.1,32.3,77.8,12,28,21,11,4,109,44.4,31.7,96.0,10,31,25,9,4,PHI
NOP,POR,126,53.6,39.4,90.0,10,29,36,8,5,107,50.0,36.4,91.7,10,26,23,3,7,NOP
CHI,WAS,127,57.6,33.3,72.4,12,39,33,9,4,98,42.9,40.6,59.1,9,23,27,12,7,CHI
MEM,OKC,112,45.7,40.9,76.9,7,29,34,7,4,118,51.7,34.3,76.2,8,37,25,7,8,OKC
GSW,LAL,128,52.6,41.2,80.0,14,31,38,3,4,121,51.1,35.3,83.3,8,31,32,3,4,GSW
MIN,UTA,119,47.3,46.3,80.0,7,37,31,8,6,100,45.8,23.1,85.7,10,41,23,4,5,MIN
NYK,SAC,98,43.0,28.2,81.3,10,42,19,8,9,91,35.3,27.0,80.8,11,31,22,7,5,NYK
MIL,PHX,140,54.3,58.5,100.0,10,25,35,11,2,129,58.6,42.4,86.7,7,32,36,7,5,MIL
DET,MIA,101,45.8,38.9,78.6,7,37,24,4,7,104,44.9,34.3,75.0,11,36,24,7,2,MIA
DAL,DEN,107,42.0,25.7,66.7,22,38,22,5,5,105,44.0,42.9,86.4,6,31,26,7,6,DAL
ORL,TOR,111,50.6,30.6,70.0,10,29,22,7,4,96,44.0,25.8,93.3,11,26,23,7,3,ORL
BOS,WAS,130,49.4,48.0,83.3,12,31,30,9,6,104,46.1,29.4,85.7,10,30,24,3,5,BOS
BKN,SAS,115,46.1,25.8,68.4,11,37,29,13,5,122,46.5,24.3,91.3,13,37,30,6,10,SAS
ATL,LAC,110,48.8,50.0,91.7,10,35,32,10,7,93,37.8,30.6,89.7,10,30,17,10,5,ATL
CLE,IND,108,47.5,37.5,71.4,9,30,27,8,4,103,46.2,23.7,62.5,14,31,28,8,3,CLE
BOS,DET,119,45.3,44.9,84.6,15,38,30,8,8,94,42.9,31.0,86.7,8,35,21,6,3,BOS
MIA,PHI,91,39.3,36.4,64.3,11,38,23,8,3,98,43.5,36.1,91.7,7,39,23,7,12,PHI
CHI,POR,110,44.1,33.3,81.0,13,27,26,9,5,107,45.5,28.6,76.0,13,30,21,7,5,CHI
MIN,UTA,114,48.4,39.0,83.3,12,23,27,9,9,104,46.4,43.8,85.7,14,33,25,6,3,MIN
GSW,NYK,112,47.7,38.9,77.8,12,27,29,7,5,119,48.4,37.8,85.0,14,30,29,6,1,NYK
MEM,SAC,111,37.8,34.2,80.0,15,34,22,13,7,121,44.7,31.4,81.3,15,44,30,7,10,SAC
ATL,LAL,105,42.9,22.0,80.0,12,30,32,8,5,136,57.8,41.7,85.0,4,44,39,6,4,LAL
CHA,ORL,92,48.1,31.0,77.8,4,26,19,8,1,112,54.3,35.3,92.3,10,31,32,10,6,ORL
HOU,WAS,137,51.6,33.3,83.3,12,35,25,6,11,114,42.9,38.5,75.0,17,27,24,6,2,HOU
BKN,NOP,91,36.9,30.0,77.3,14,28,19,6,4,104,50.6,29.4,76.9,11,37,29,7,5,NOP
DAL,SAS,113,48.4,33.3,88.2,3,37,31,6,3,107,43.8,35.9,71.4,9,39,31,6,10,DAL
DEN,MIN,115,51.9,51.9,77.3,11,38,26,5,1,112,47.7,34.3,69.6,8,29,25,10,7,DEN
