home_team,away_team,predicted_winner
DEN,LAL,LAL
GSW,PHX,PHX
ATL,CHA,CHA
IND,WAS,WAS
BOS,NYK,NYK
HOU,ORL,ORL
BKN,CLE,CLE
DET,MIA,MIA
MIN,TOR,TOR
CHI,OKC,OKC
MEM,NOP,NOP
SAC,UTA,UTA
DAL,SAS,SAS
LAC,POR,POR
MIL,PHI,PHI
LAL,PHX,PHX
CHA,DET,DET
DEN,MEM,MEM
ATL,NYK,NYK
BOS,MIA,MIA
CLE,OKC,OKC
CHI,TOR,TOR
HOU,SAS,SAS
BKN,DAL,DAL
LAC,UTA,UTA
ORL,POR,POR
GSW,SAC,SAC
CHI,DET,DET
MEM,WAS,WAS
NOP,NYK,NYK
CLE,IND,IND
PHI,TOR,TOR
MIA,MIN,MIN
PHX,UTA,UTA
DEN,OKC,OKC
GSW,HOU,HOU
ATL,MIL,MIL
PHI,POR,POR
LAC,SAS,SAS
LAL,SAC,SAC
BKN,CHA,CHA
CHI,IND,IND
BOS,WAS,WAS
ATL,MIN,MIN
POR,TOR,TOR
DAL,MEM,MEM
MIA,MIL,MIL
GSW,NOP,NOP
DET,OKC,OKC
DEN,UTA,UTA
LAL,ORL,ORL
CLE,NYK,NYK
PHX,SAS,SAS
LAC,ORL,ORL
DET,POR,POR
MIL,TOR,TOR
ATL,WAS,WAS
BOS,IND,IND
BKN,MIA,MIA
CLE,NYK,NYK
NOP,OKC,OKC
CHA,HOU,HOU
DEN,MIN,MIN
CHI,DAL,DAL
MEM,UTA,UTA
GSW,SAC,SAC
LAC,LAL,LAL
PHI,TOR,TOR
DET,NOP,NOP
ORL,UTA,UTA
PHX,SAS,SAS
CLE,IND,IND
MIL,NYK,NYK
MIA,WAS,WAS
BKN,CHI,CHI
GSW,OKC,OKC
DAL,DEN,DEN
MEM,POR,POR
PHI,PHX,PHX
CHA,IND,IND
LAL,ORL,ORL
ATL,NOP,NOP
BKN,BOS,BOS
HOU,SAC,SAC
MIN,UTA,UTA
CHI,DEN,DEN
DET,PHX,PHX
SAS,TOR,TOR
CLE,GSW,GSW
CHA,DAL,DAL
MEM,POR,POR
DET,GSW,GSW
IND,SAS,SAS
DAL,ORL,ORL
PHI,WAS,WAS
BKN,MIL,MIL
LAL,MIA,MIA
LAC,NYK,NYK
CHI,UTA,UTA
HOU,SAC,SAC
BOS,MIN,MIN
ATL,OKC,OKC
DEN,NOP,NOP
CHA,WAS,WAS
IND,UTA,UTA
BOS,PHI,PHI
BKN,LAC,LAC
NYK,SAS,SAS
CHI,PHX,PHX
HOU,LAL,LAL
MEM,MIA,MIA
DET,MIL,MIL
MIN,NOP,NOP
CLE,OKC,OKC
DAL,TOR,TOR
DEN,GSW,GSW
POR,SAC,SAC
IND,MIL,MIL
ATL,ORL,ORL
DET,PHI,PHI
CHA,WAS,WAS
BKN,BOS,BOS
HOU,NOP,NOP
MEM,UTA,UTA
MIN,SAS,SAS
DAL,LAC,LAC
LAL,PHX,PHX
OKC,SAC,SAC
MIL,ORL,ORL
BOS,TOR,TOR
ATL,MIA,MIA
CLE,GSW,GSW
CHA,NYK,NYK
BKN,WAS,WAS
LAC,MEM,MEM
IND,PHI,PHI
CHI,DET,DET
DEN,HOU,HOU
DAL,NOP,NOP
MIA,SAS,SAS
OKC,PHX,PHX
GSW,MIN,MIN
LAL,POR,POR
BOS,NYK,NYK
TOR,WAS,WAS
CHI,MIL,MIL
CLE,SAC,SAC
CHA,MIA,MIA
ATL,DET,DET
IND,PHI,PHI
BKN,ORL,ORL
OKC,SAS,SAS
DAL,NOP,NOP
POR,UTA,UTA
DEN,LAC,LAC
GSW,MIN,MIN
LAL,MEM,MEM
DAL,WAS,WAS
ATL,NYK,NYK
BOS,PHI,PHI
MIL,TOR,TOR
CHI,ORL,ORL
MIN,PHX,PHX
LAL,SAC,SAC
CLE,POR,POR
BKN,MIA,MIA
GSW,OKC,OKC
CHA,MIL,MIL
NYK,WAS,WAS
ATL,PHI,PHI
CLE,DET,DET
BOS,TOR,TOR
SAC,SAS,SAS
CHI,ORL,ORL
DEN,NOP,NOP
PHX,UTA,UTA
LAL,POR,POR
HOU,LAC,LAC
CHA,NYK,NYK
MIN,NOP,NOP
CHI,MIA,MIA
DAL,MIL,MIL
MEM,SAS,SAS
GSW,OKC,OKC
BKN,PHI,PHI
IND,ORL,ORL
CLE,DEN,DEN
DET,TOR,TOR
DAL,SAC,SAC
BOS,MEM,MEM
PHX,UTA,UTA
OKC,POR,POR
HOU,LAL,LAL
BOS,CHA,CHA
DEN,DET,DET
MIL,WAS,WAS
CHI,MIA,MIA
MIN,NYK,NYK
NOP,SAC,SAC
LAC,SAS,SAS
GSW,HOU,HOU
ORL,TOR,TOR
ATL,IND,IND
CLE,PHI,PHI
PHX,POR,POR
LAL,UTA,UTA
CHA,WAS,WAS
DEN,ORL,ORL
ATL,BKN,BKN
BOS,MIL,MIL
CLE,MIA,MIA
IND,TOR,TOR
HOU,MEM,MEM
MIN,PHI,PHI
NOP,SAC,SAC
CHI,OKC,OKC
LAC,SAS,SAS
GSW,PHX,PHX
POR,UTA,UTA
DAL,LAL,LAL
BOS,ORL,ORL
MEM,PHX,PHX
MIA,NYK,NYK
CHI,TOR,TOR
DET,IND,IND
DEN,HOU,HOU
MIL,WAS,WAS
MIN,SAC,SAC
GSW,SAS,SAS
LAC,NOP,NOP
OKC,PHI,PHI
BKN,MIA,MIA
ATL,WAS,WAS
CLE,LAL,LAL
NOP,UTA,UTA
DAL,LAC,LAC
MIL,POR,POR
ATL,BOS,BOS
NYK,PHX,PHX
CHA,ORL,ORL
MEM,MIN,MIN
BKN,CHI,CHI
CLE,TOR,TOR
DEN,SAS,SAS
DET,WAS,WAS
IND,POR,POR
LAL,PHI,PHI
NOP,UTA,UTA
DEN,LAC,LAC
BOS,CHI,CHI
BKN,TOR,TOR
ATL,CLE,CLE
MIA,MIL,MIL
CHA,NYK,NYK
MIN,OKC,OKC
DAL,HOU,HOU
GSW,SAC,SAC
DET,LAL,LAL
ORL,WAS,WAS
PHX,TOR,TOR
MEM,UTA,UTA
NOP,PHI,PHI
DEN,HOU,HOU
LAC,SAC,SAC
CLE,POR,POR
BKN,CHA,CHA
IND,MIA,MIA
DET,NYK,NYK
CHI,MIL,MIL
MIN,UTA,UTA
LAL,OKC,OKC
ATL,SAS,SAS
GSW,LAC,LAC
ORL,WAS,WAS
BOS,PHI,PHI
NYK,TOR,TOR
DAL,MEM,MEM
NOP,SAS,SAS
DEN,PHX,PHX
GSW,LAC,LAC
CHA,MIN,MIN
BKN,ORL,ORL
CLE,DET,DET
IND,MIA,MIA
CHI,NOP,NOP
ATL,MIL,MIL
DAL,OKC,OKC
MEM,PHX,PHX
POR,UTA,UTA
DEN,SAC,SAC
HOU,LAL,LAL
BOS,IND,IND
NOP,SAC,SAC
MIL,NYK,NYK
LAL,PHX,PHX
CLE,ORL,ORL
DET,MEM,MEM
MIA,TOR,TOR
PHI,WAS,WAS
ATL,BKN,BKN
MIN,SAS,SAS
CHA,CHI,CHI
HOU,OKC,OKC
DAL,UTA,UTA
GSW,POR,POR
DEN,LAC,LAC
IND,MIL,MIL
LAL,NOP,NOP
CHA,TOR,TOR
DET,ORL,ORL
ATL,PHI,PHI
BKN,WAS,WAS
CLE,MIA,MIA
MEM,MIN,MIN
GSW,OKC,OKC
CHI,SAS,SAS
DEN,HOU,HOU
LAC,UTA,UTA
DAL,POR,POR
BOS,NYK,NYK
PHX,SAC,SAC
CHA,MIA,MIA
DET,IND,IND
CLE,ORL,ORL
PHI,WAS,WAS
ATL,DEN,DEN
NYK,TOR,TOR
HOU,SAS,SAS
DAL,MEM,MEM
CHI,MIL,MIL
MIN,NOP,NOP
OKC,UTA,UTA
BKN,SAC,SAC
LAC,POR,POR
BOS,CLE,CLE
DAL,LAL,LAL
CHI,DEN,DEN
GSW,PHX,PHX
LAC,SAC,SAC
DET,PHI,PHI
NOP,WAS,WAS
CHA,MIA,MIA
ATL,TOR,TOR
HOU,MEM,MEM
IND,MIL,MIL
LAL,SAS,SAS
BKN,PHX,PHX
NYK,UTA,UTA
BOS,CLE,CLE
CHI,MIA,MIA
DAL,MIN,MIN
BKN,DEN,DEN
POR,UTA,UTA
OKC,SAC,SAC
GSW,LAC,LAC
CHA,NOP,NOP
DET,PHI,PHI
IND,WAS,WAS
BOS,ORL,ORL
ATL,TOR,TOR
LAL,SAS,SAS
HOU,MEM,MEM
NYK,PHX,PHX
DET,MIL,MIL
CHA,PHI,PHI
ATL,CLE,CLE
CHI,MIA,MIA
IND,MIN,MIN
BKN,GSW,GSW
DEN,OKC,OKC
DAL,POR,POR
SAC,UTA,UTA
LAC,NYK,NYK
BOS,ORL,ORL
NOP,SAS,SAS
HOU,MIL,MIL
PHX,WAS,WAS
GSW,POR,POR
CLE,HOU,HOU
IND,LAC,LAC
CHI,PHI,PHI
ATL,DET,DET
MIA,MIN,MIN
CHA,TOR,TOR
MEM,OKC,OKC
DAL,DEN,DEN
BKN,UTA,UTA
SAC,WAS,WAS
LAL,NYK,NYK
MEM,NOP,NOP
MIL,SAS,SAS
BOS,GSW,GSW
PHX,POR,POR
CLE,UTA,UTA
CHA,IND,IND
MIA,ORL,ORL
MIN,PHI,PHI
BKN,NYK,NYK
DEN,TOR,TOR
CHI,LAL,LAL
ATL,HOU,HOU
DAL,LAC,LAC
BOS,SAC,SAC
DET,UTA,UTA
CLE,NOP,NOP
CHI,SAS,SAS
IND,MEM,MEM
MIL,ORL,ORL
LAC,OKC,OKC
LAL,MIN,MIN
POR,WAS,WAS
PHI,TOR,TOR
BKN,DEN,DEN
ATL,MIA,MIA
DAL,HOU,HOU
GSW,WAS,WAS
PHX,SAC,SAC
MIL,NYK,NYK
BOS,LAC,LAC
CHA,DEN,DEN
IND,ORL,ORL
HOU,NOP,NOP
ATL,MEM,MEM
BKN,DET,DET
TOR,UTA,UTA
CHI,CLE,CLE
LAL,OKC,OKC
DAL,SAS,SAS
GSW,POR,POR
MIN,SAC,SAC
MIL,NYK,NYK
DEN,GSW,GSW
BOS,LAL,LAL
MIA,PHI,PHI
DAL,PHX,PHX
BKN,DET,DET
ORL,WAS,WAS
ATL,CHI,CHI
HOU,IND,IND
MEM,NOP,NOP
MIN,OKC,OKC
SAS,UTA,UTA
POR,SAC,SAC
CHA,LAC,LAC
ORL,PHI,PHI
TOR,WAS,WAS
BKN,MIL,MIL
HOU,PHX,PHX
NYK,OKC,OKC
CLE,DAL,DAL
BOS,DET,DET
CHI,IND,IND
DAL,MIN,MIN
NOP,UTA,UTA
DEN,MEM,MEM
GSW,MIA,MIA
POR,SAS,SAS
CHA,LAL,LAL
NYK,ORL,ORL
BKN,WAS,WAS
ATL,SAC,SAC
BOS,TOR,TOR
CLE,MIL,MIL
HOU,PHI,PHI
DEN,OKC,OKC
CHA,PHX,PHX
POR,SAS,SAS
LAC,MEM,MEM
MIA,UTA,UTA
DET,TOR,TOR
IND,NYK,NYK
CHI,PHI,PHI
LAL,MIN,MIN
DAL,GSW,GSW
ATL,WAS,WAS
LAL,NOP,NOP
BKN,OKC,OKC
BOS,SAS,SAS
MEM,SAC,SAC
ORL,PHX,PHX
MIN,NYK,NYK
CLE,TOR,TOR
DET,HOU,HOU
IND,MIL,MIL
CHA,DEN,DEN
PHX,POR,POR
DAL,UTA,UTA
LAC,MIA,MIA
CHI,PHI,PHI
MEM,SAS,SAS
BKN,NOP,NOP
BOS,OKC,OKC
GSW,ORL,ORL
CHA,SAC,SAC
CLE,WAS,WAS
IND,MIL,MIL
ATL,OKC,OKC
CHI,NYK,NYK
BKN,HOU,HOU
MEM,TOR,TOR
MIN,NOP,NOP
DAL,POR,POR
LAC,PHX,PHX
DET,UTA,UTA
LAL,MIA,MIA
ORL,SAC,SAC
MIL,SAS,SAS
DEN,GSW,GSW
BOS,UTA,UTA
ATL,IND,IND
BKN,OKC,OKC
CLE,WAS,WAS
NYK,PHI,PHI
CHA,CHI,CHI
HOU,MIN,MIN
LAC,NOP,NOP
DAL,POR,POR
DEN,ORL,ORL
MIA,PHX,PHX
DET,GSW,GSW
LAL,MEM,MEM
SAC,TOR,TOR
BOS,IND,IND
NYK,WAS,WAS
PHI,UTA,UTA
HOU,MIL,MIL
CLE,SAS,SAS
BKN,POR,POR
ATL,ORL,ORL
NOP,SAC,SAC
DAL,MIN,MIN
DEN,DET,DET
MEM,PHX,PHX
GSW,TOR,TOR
LAC,LAL,LAL
CHA,CHI,CHI
BOS,IND,IND
OKC,WAS,WAS
HOU,MIA,MIA
MIL,UTA,UTA
LAC,PHX,PHX
DET,SAC,SAC
MIN,ORL,ORL
NYK,POR,POR
DAL,MEM,MEM
LAL,TOR,TOR
BOS,MIN,MIN
CHA,SAC,SAC
DET,SAS,SAS
IND,WAS,WAS
ATL,PHI,PHI
MIA,OKC,OKC
CHI,HOU,HOU
DEN,UTA,UTA
GSW,NOP,NOP
LAC,TOR,TOR
BKN,CLE,CLE
BOS,MIL,MIL
OKC,POR,POR
DAL,NYK,NYK
LAL,PHX,PHX
PHI,SAC,SAC
ATL,IND,IND
DET,HOU,HOU
MIA,ORL,ORL
CHI,GSW,GSW
LAC,MEM,MEM
MIN,POR,POR
DEN,NOP,NOP
TOR,UTA,UTA
CHA,SAS,SAS
BOS,HOU,HOU
ATL,WAS,WAS
MEM,NYK,NYK
GSW,MIL,MIL
OKC,ORL,ORL
DAL,NOP,NOP
CHI,SAS,SAS
LAL,UTA,UTA
DEN,IND,IND
CHA,MIA,MIA
MIL,SAC,SAC
LAC,MIN,MIN
PHX,POR,POR
HOU,PHI,PHI
DAL,NOP,NOP
NYK,ORL,ORL
DET,WAS,WAS
ATL,SAS,SAS
GSW,MEM,MEM
CHI,CLE,CLE
BKN,MIA,MIA
BOS,TOR,TOR
IND,UTA,UTA
LAL,OKC,OKC
DEN,PHI,PHI
PHX,SAC,SAC
LAC,OKC,OKC
DET,MIN,MIN
ATL,ORL,ORL
BOS,SAS,SAS
CLE,MIL,MIL
HOU,NYK,NYK
MIA,TOR,TOR
CHA,NOP,NOP
DAL,LAL,LAL
BKN,POR,POR
NYK,WAS,WAS
CHI,TOR,TOR
OKC,UTA,UTA
MEM,MIN,MIN
IND,SAC,SAC
CHA,SAS,SAS
