Team,FG_Percent,3P_Percent,ORB,DRB,AST,STL,BLK,PF,PTS,Year
Golden State Warriors*,0.503,0.391,8.4,35.1,29.3,8,7.5,19.6,113.5,2018
Houston Rockets*,0.46,0.362,9,34.5,21.5,8.5,4.8,19.5,112.4,2018
New Orleans Pelicans*,0.483,0.362,8.7,35.7,26.8,8,5.9,19.1,111.7,2018
Toronto Raptors*,0.472,0.358,9.8,34.2,24.3,7.6,6.1,21.7,111.7,2018
Cleveland Cavaliers*,0.476,0.372,8.5,33.7,23.4,7.1,3.8,18.6,110.9,2018
Denver Nuggets,0.47,0.371,11,33.5,25.1,7.6,4.9,18.7,110,2018
Philadelphia 76ers*,0.472,0.369,10.9,36.5,27.1,8.3,5.1,22.1,109.8,2018
Minnesota Timberwolves*,0.476,0.357,10.3,31.6,22.7,8.4,4.2,18.2,109.5,2018
Los Angeles Clippers,0.471,0.354,10.1,33.7,22.3,7.7,4.5,20,109,2018
Charlotte Hornets,0.45,0.369,10.1,35.4,21.6,6.8,4.5,17.2,108.2,2018
Los Angeles Lakers,0.461,0.345,10.7,35.7,23.8,7.7,4.7,21.2,108.1,2018
Oklahoma City Thunder*,0.453,0.354,12.5,32.6,21.3,9.1,5,20.2,107.9,2018
Washington Wizards*,0.467,0.375,10,33.1,25.2,7.9,4.3,21.3,106.6,2018
Brooklyn Nets,0.441,0.356,9.7,34.8,23.7,6.2,4.8,20.6,106.6,2018
Milwaukee Bucks*,0.478,0.355,8.4,31.5,23.2,8.8,5.4,21.4,106.5,2018
Indiana Pacers*,0.472,0.369,9.6,32.7,22.2,8.8,4.1,18.8,105.6,2018
Portland Trail Blazers*,0.452,0.366,10.2,35.3,19.5,7,5.2,19.5,105.6,2018
New York Knicks,0.464,0.352,10.5,33.6,23.3,6.7,5.1,20.5,104.5,2018
Utah Jazz*,0.462,0.366,9,34.2,22.4,8.6,5.1,19.6,104.1,2018
Boston Celtics*,0.45,0.377,9.4,35.1,22.5,7.4,4.5,19.7,104,2018
Phoenix Suns,0.442,0.334,10.3,33.9,21.3,6.9,4.5,22,103.9,2018
Detroit Pistons,0.45,0.373,10.1,33.6,22.8,7.7,3.9,18.4,103.8,2018
Miami Heat*,0.455,0.36,9.3,34.2,22.7,7.6,5.3,20.1,103.4,2018
Orlando Magic,0.452,0.351,8.8,32.8,23.4,7.6,4.9,19.3,103.4,2018
Atlanta Hawks,0.446,0.36,9.1,32.8,23.7,7.8,4.2,19.6,103.4,2018
Chicago Bulls,0.435,0.355,9.6,35,23.5,7.6,3.5,19.2,102.9,2018
San Antonio Spurs*,0.457,0.352,10.4,33.9,22.8,7.7,5.6,17.2,102.7,2018
Dallas Mavericks,0.444,0.36,8.1,33.1,22.7,7,3.8,19.2,102.3,2018
Memphis Grizzlies,0.444,0.352,9.5,31,21.5,7.5,4.8,23.2,99.3,2018
Sacramento Kings,0.45,0.375,9.5,31.4,21.6,7.8,4.1,20,98.8,2018
Milwaukee Bucks*,0.476,0.353,9.3,40.4,26,7.5,5.9,19.6,118.1,2019
Golden State Warriors*,0.491,0.385,9.7,36.5,29.4,7.6,6.4,21.4,117.7,2019
New Orleans Pelicans,0.473,0.344,11.1,36.2,27,7.4,5.4,21.1,115.4,2019
Philadelphia 76ers*,0.471,0.359,10.9,36.9,26.9,7.4,5.3,21.3,115.2,2019
Los Angeles Clippers*,0.471,0.388,9.7,35.8,24,6.8,4.7,23.3,115.1,2019
Portland Trail Blazers*,0.467,0.359,11.8,36.2,23,6.7,5,20.4,114.7,2019
Oklahoma City Thunder*,0.454,0.348,12.6,35.5,23.4,9.3,5.2,22.4,114.5,2019
Toronto Raptors*,0.474,0.366,9.6,35.6,25.4,8.3,5.3,21,114.4,2019
Sacramento Kings,0.464,0.378,11,34.4,25.4,8.3,4.4,21.4,114.2,2019
Washington Wizards,0.468,0.341,9.7,32.7,26.3,8.3,4.6,20.7,114,2019
Houston Rockets*,0.449,0.356,10.2,31.9,21.2,8.5,4.9,22,113.9,2019
Atlanta Hawks,0.451,0.352,11.6,34.5,25.8,8.2,5.1,23.6,113.3,2019
Minnesota Timberwolves,0.456,0.351,11.3,33.5,24.6,8.3,5,20.3,112.5,2019
Boston Celtics*,0.465,0.365,9.8,34.7,26.3,8.6,5.3,20.4,112.4,2019
Brooklyn Nets*,0.449,0.353,11,35.6,23.8,6.6,4.1,21.5,112.2,2019
Los Angeles Lakers,0.47,0.333,10.2,36.4,25.6,7.5,5.4,20.7,111.8,2019
San Antonio Spurs*,0.478,0.392,9.2,35.5,24.5,6.1,4.7,18.1,111.7,2019
Utah Jazz*,0.468,0.356,10,36.4,26,8.1,5.9,21.1,111.7,2019
Denver Nuggets*,0.466,0.351,11.9,34.5,27.4,7.7,4.4,20,110.7,2019
Charlotte Hornets,0.448,0.351,9.9,33.9,23.2,7.2,4.9,18.9,110.7,2019
Dallas Mavericks,0.447,0.34,10.1,35.2,23.4,6.5,4.3,20.1,108.9,2019
Indiana Pacers*,0.475,0.374,9.3,33.7,26,8.7,4.9,19.4,108,2019
Phoenix Suns,0.459,0.329,9.1,31.3,23.9,9,5.1,23.6,107.5,2019
Orlando Magic*,0.454,0.356,10,35.4,25.5,6.6,5.4,18.6,107.3,2019
Detroit Pistons*,0.44,0.348,11.4,33.6,22.5,6.9,4,22.1,107,2019
Miami Heat,0.45,0.349,11.2,35.1,24.3,7.6,5.5,20.9,105.7,2019
Chicago Bulls,0.453,0.351,8.8,34.1,21.9,7.4,4.3,20.3,104.9,2019
New York Knicks,0.433,0.34,10.5,34.3,20.1,6.8,5.1,20.9,104.6,2019
Cleveland Cavaliers,0.444,0.355,10.7,31.9,20.7,6.5,2.4,20,104.5,2019
Memphis Grizzlies,0.45,0.342,8.8,33,23.9,8.3,5.5,22,103.5,2019
League Average,0.461,0.355,10.3,34.8,24.6,7.6,5,20.9,111.2,2019
Milwaukee Bucks*,0.476,0.355,9.5,42.2,25.9,7.2,5.9,19.6,118.7,2020
Houston Rockets*,0.451,0.345,9.8,34.5,21.6,8.7,5.2,21.8,117.8,2020
Dallas Mavericks*,0.461,0.367,10.5,36.4,24.7,6.1,4.8,19.5,117,2020
Los Angeles Clippers*,0.466,0.371,10.7,37,23.7,7.1,4.7,22.1,116.3,2020
New Orleans Pelicans,0.465,0.37,11.1,35.4,26.8,7.5,5,21.2,115.8,2020
Portland Trail Blazers*,0.463,0.377,10.2,35.1,20.6,6.3,6.1,21.7,115,2020
Washington Wizards,0.457,0.368,10.2,31.9,25,8,4.3,22.7,114.4,2020
San Antonio Spurs,0.472,0.376,9,35.6,24.7,7.3,5.5,19.4,114.1,2020
Boston Celtics*,0.461,0.364,10.7,35.4,23,8.3,5.6,21.6,113.7,2020
Phoenix Suns,0.468,0.358,9.8,33.8,27.2,7.7,4,22,113.6,2020
Los Angeles Lakers*,0.48,0.349,10.7,35.1,25.4,8.6,6.6,20.7,113.4,2020
Minnesota Timberwolves,0.441,0.336,10.5,34.3,23.8,8.7,5.7,21.4,113.3,2020
Toronto Raptors*,0.458,0.374,9.5,35.9,25.2,8.8,5,21.7,112.8,2020
Memphis Grizzlies,0.468,0.347,10.3,36.2,26.9,7.9,5.5,21.2,112.6,2020
Miami Heat*,0.468,0.379,8.5,35.9,25.9,7.5,4.5,20.6,112,2020
Atlanta Hawks,0.449,0.333,9.9,33.4,24,7.8,5.1,23.1,111.8,2020
Brooklyn Nets*,0.448,0.343,10.6,37.3,24.5,6.4,4.5,21,111.8,2020
Denver Nuggets*,0.473,0.359,10.8,33.4,26.7,8,4.6,20.3,111.3,2020
Utah Jazz*,0.471,0.38,9.1,35.8,22.4,6.1,4.1,20.4,111.3,2020
Philadelphia 76ers*,0.468,0.368,10.5,35,25.8,8,5.3,20.9,110.7,2020
Oklahoma City Thunder*,0.468,0.355,8.2,34.7,21.7,7.6,4.9,19.3,110.4,2020
Sacramento Kings,0.462,0.364,9.7,32.9,23.8,7.7,4.1,22.2,110.1,2020
Indiana Pacers*,0.476,0.363,8.7,34.1,25.9,7.4,5.2,19.8,109.4,2020
Orlando Magic*,0.444,0.343,10.3,34.2,23.9,8.2,5.4,18.3,107.3,2020
Detroit Pistons,0.459,0.367,9.8,32,24.1,7.4,4.5,19.7,107.2,2020
Cleveland Cavaliers,0.458,0.351,10.8,33.4,23.1,6.9,3.2,18.3,106.9,2020
Chicago Bulls,0.447,0.348,10.5,31.4,23.2,10,4.1,21.8,106.8,2020
Golden State Warriors,0.438,0.334,10,32.9,25.6,8.2,4.6,20.1,106.3,2020
New York Knicks,0.447,0.337,12,34.5,22.1,7.6,4.7,22.2,105.8,2020
Charlotte Hornets,0.434,0.352,11,31.8,23.8,6.6,4.1,18.8,102.9,2020
League Average,0.46,0.358,10.1,34.8,24.4,7.6,4.9,20.8,111.8,2020
Milwaukee Bucks*,0.487,0.389,10.3,37.8,25.5,8.1,4.6,17.3,120.1,2021
Brooklyn Nets*,0.494,0.392,8.9,35.5,26.8,6.7,5.3,19,118.6,2021
Washington Wizards*,0.475,0.351,9.7,35.5,25.5,7.3,4.1,21.6,116.6,2021
Utah Jazz*,0.468,0.389,10.6,37.6,23.7,6.6,5.2,18.5,116.4,2021
Portland Trail Blazers*,0.453,0.385,10.6,33.9,21.3,6.9,5,18.9,116.1,2021
Phoenix Suns*,0.49,0.378,8.8,34.2,26.9,7.2,4.3,19.1,115.3,2021
Indiana Pacers,0.474,0.364,9,33.7,27.4,8.5,6.4,20.2,115.3,2021
Denver Nuggets*,0.485,0.377,10.5,33.9,26.8,8.1,4.5,19.1,115.1,2021
New Orleans Pelicans,0.477,0.348,11.7,35.7,26,7.6,4.4,18,114.6,2021
Los Angeles Clippers*,0.482,0.411,9.4,34.7,24.4,7.1,4.1,19.2,114,2021
Atlanta Hawks*,0.468,0.373,10.6,35.1,24.1,7,4.8,19.3,113.7,2021
Sacramento Kings,0.481,0.364,9.4,32,25.5,7.5,5,19.4,113.7,2021
Golden State Warriors,0.468,0.376,8,35.1,27.7,8.2,4.8,21.2,113.7,2021
Philadelphia 76ers*,0.476,0.374,10,35,23.7,9.1,6.2,20.2,113.6,2021
Memphis Grizzlies*,0.467,0.356,11.2,35.3,26.9,9.1,5.1,18.7,113.3,2021
Boston Celtics*,0.466,0.374,10.6,33.6,23.5,7.7,5.3,20.4,112.6,2021
Dallas Mavericks*,0.47,0.362,9.1,34.2,22.9,6.3,4.3,19.4,112.4,2021
Minnesota Timberwolves,0.448,0.349,10.5,33,25.6,8.8,5.5,20.9,112.1,2021
Toronto Raptors,0.448,0.368,9.4,32.1,24.1,8.6,5.4,21.2,111.3,2021
San Antonio Spurs,0.462,0.35,9.3,34.6,24.4,7,5.1,18,111.1,2021
Chicago Bulls,0.476,0.37,9.6,35.3,26.8,6.7,4.2,18.9,110.7,2021
Los Angeles Lakers*,0.472,0.354,9.7,34.6,24.7,7.8,5.4,19.1,109.5,2021
Charlotte Hornets,0.455,0.369,10.6,33.2,26.8,7.8,4.8,18,109.5,2021
Houston Rockets,0.444,0.339,9.3,33.3,23.6,7.6,5,19.5,108.8,2021
Miami Heat*,0.468,0.358,8,33.5,26.3,7.9,4,18.9,108.1,2021
New York Knicks*,0.456,0.392,9.7,35.5,21.4,7,5.1,20.5,107,2021
Detroit Pistons,0.452,0.351,9.6,33.1,24.2,7.4,5.2,20.5,106.6,2021
Oklahoma City Thunder,0.441,0.339,9.9,35.7,22.1,7,4.4,18.1,105,2021
Orlando Magic,0.429,0.343,10.4,35.1,21.8,6.9,4.4,17.2,104,2021
Cleveland Cavaliers,0.45,0.336,10.4,32.3,23.8,7.8,4.5,18.2,103.8,2021
League Average,0.466,0.367,9.8,34.5,24.8,7.6,4.9,19.3,112.1,2021
Minnesota Timberwolves*,0.457,0.358,11.2,32.9,25.7,8.8,5.6,21.8,115.9,2022
Memphis Grizzlies*,0.461,0.353,14.1,35,26,9.8,6.5,19.8,115.6,2022
Milwaukee Bucks*,0.468,0.366,10.2,36.5,23.9,7.6,4,18.2,115.5,2022
Charlotte Hornets,0.468,0.365,10.8,33.7,28.1,8.6,4.9,19.9,115.3,2022
Phoenix Suns*,0.485,0.364,9.8,35.5,27.4,8.6,4.4,19.9,114.8,2022
Atlanta Hawks*,0.47,0.374,10,33.9,24.6,7.2,4.2,18.7,113.9,2022
Utah Jazz*,0.471,0.36,10.8,35.6,22.4,7.2,4.9,18.9,113.6,2022
San Antonio Spurs,0.467,0.352,11,34.3,27.9,7.6,4.9,18.1,113.2,2022
Brooklyn Nets*,0.475,0.361,10.3,34.1,25.3,7.1,5.5,20.4,112.9,2022
Denver Nuggets*,0.483,0.353,9.2,34.9,27.8,7.2,3.7,20,112.7,2022
Los Angeles Lakers,0.469,0.347,9.5,34.5,24,7.6,5.2,20.2,112.1,2022
Boston Celtics*,0.466,0.356,10.5,35.5,24.8,7.2,5.8,18.5,111.8,2022
Chicago Bulls*,0.48,0.369,8.7,33.7,23.9,7.1,4.1,18.8,111.6,2022
Indiana Pacers,0.463,0.344,11.3,32.6,25.4,7.1,5.6,20.4,111.5,2022
Golden State Warriors*,0.469,0.364,9.8,35.7,27.1,8.8,4.5,21,111,2022
Sacramento Kings,0.46,0.344,9.6,33.4,23.7,7.2,4.5,18.9,110.3,2022
Miami Heat*,0.467,0.379,9.8,33.9,25.5,7.4,3.2,20.5,110,2022
Philadelphia 76ers*,0.466,0.364,8.5,33.8,23.7,7.7,5.3,19.4,109.9,2022
Houston Rockets,0.456,0.349,9.6,32.4,23.6,7.3,4.7,20.6,109.7,2022
Toronto Raptors*,0.445,0.349,13.4,32,22.1,9,4.6,19.6,109.4,2022
New Orleans Pelicans*,0.457,0.332,12,33.2,25,8.3,4,19.7,109.3,2022
Washington Wizards,0.472,0.342,9,34.1,25,6.4,5,18.8,108.6,2022
Los Angeles Clippers,0.458,0.374,9.1,34.9,24,7.4,5,18.6,108.4,2022
Dallas Mavericks*,0.461,0.35,9.3,33.8,23.4,6.7,4,19.7,108,2022
Cleveland Cavaliers,0.469,0.355,10.2,34,25.2,7.1,4.2,17.5,107.8,2022
New York Knicks,0.437,0.357,11.5,34.6,21.9,7,4.9,20.4,106.5,2022
Portland Trail Blazers,0.442,0.346,10.4,32.5,22.9,8,4.5,21.1,106.2,2022
Detroit Pistons,0.431,0.326,11,32,23.5,7.7,4.8,21.9,104.8,2022
Orlando Magic,0.434,0.331,9.1,35.2,23.7,6.8,4.5,19.7,104.2,2022
Oklahoma City Thunder,0.43,0.323,10.4,35.2,22.2,7.6,4.6,18.3,103.7,2022
League Average,0.461,0.354,10.3,34.1,24.6,7.6,4.7,19.6,110.6,2022
Sacramento Kings*,0.494,0.369,9.5,32.9,27.3,7,3.4,19.7,120.7,2023
Golden State Warriors*,0.479,0.385,10.5,34.1,29.8,7.2,3.9,21.4,118.9,2023
Atlanta Hawks*,0.483,0.352,11.2,33.2,25,7.1,4.9,18.8,118.4,2023
Boston Celtics*,0.475,0.377,9.7,35.6,26.7,6.4,5.2,18.8,117.9,2023
Oklahoma City Thunder*,0.465,0.356,11.4,32.3,24.4,8.2,4.2,21,117.5,2023
Los Angeles Lakers*,0.482,0.346,10,35.7,25.3,6.4,4.6,17.9,117.2,2023
Utah Jazz,0.473,0.353,11.8,34.1,26,6.1,5.2,20.5,117.1,2023
Memphis Grizzlies*,0.475,0.351,12,34.6,26,8.3,5.8,20,116.9,2023
Milwaukee Bucks*,0.473,0.368,11.1,37.5,25.8,6.4,4.9,18.1,116.9,2023
Indiana Pacers,0.469,0.367,10.1,31.4,27,7.7,5.8,21.2,116.3,2023
New York Knicks*,0.47,0.354,12.6,34,22.9,6.4,4.1,20.3,116,2023
Denver Nuggets*,0.504,0.379,10.1,32.9,28.9,7.5,4.5,18.6,115.8,2023
Minnesota Timberwolves*,0.49,0.365,9.1,32.8,26.2,8,5.4,21.6,115.8,2023
Philadelphia 76ers*,0.487,0.387,8.7,32.2,25.2,7.7,4.7,20.4,115.2,2023
New Orleans Pelicans*,0.48,0.364,10.6,33.1,25.9,8.3,4.1,20.5,114.4,2023
Dallas Mavericks,0.475,0.371,7.6,31.2,22.9,6.3,3.7,20.7,114.2,2023
Phoenix Suns*,0.467,0.374,11.8,32.4,27.3,7.1,5.3,21.2,113.6,2023
Los Angeles Clippers*,0.477,0.381,9.8,33.4,23.9,7.1,4.4,19.5,113.6,2023
Portland Trail Blazers,0.474,0.365,9.4,31.1,24.2,6.7,4.6,20,113.4,2023
Brooklyn Nets*,0.487,0.378,8.2,32.3,25.5,7.1,6.2,21.1,113.4,2023
Washington Wizards,0.485,0.356,9.4,34.2,25.4,6.8,5.2,18.8,113.2,2023
Chicago Bulls*,0.49,0.361,8.5,33.9,24.5,7.9,4.5,18.9,113.1,2023
San Antonio Spurs,0.465,0.345,11.8,31.9,27.2,7,3.9,19.9,113,2023
Toronto Raptors*,0.459,0.335,12.7,30.3,23.9,9.4,5.2,20,112.9,2023
Cleveland Cavaliers*,0.488,0.367,9.7,31.4,24.9,7.1,4.7,19,112.3,2023
Orlando Magic,0.47,0.346,10.2,33.1,23.2,7.4,4.7,20.1,111.4,2023
Charlotte Hornets,0.457,0.33,11,33.5,25.1,7.7,5.2,20.3,111,2023
Houston Rockets,0.457,0.327,13.4,32.9,22.4,7.3,4.6,20.5,110.7,2023
Detroit Pistons,0.454,0.351,11.2,31.3,23,7,3.8,22.1,110.3,2023
Miami Heat*,0.46,0.344,9.7,30.9,23.8,8,3,18.5,109.5,2023
